Exit code: 0
Process:         smartstage-darwin-arm64 [2622]
Path:            /Users/USER/*/smartstage-darwin-arm64
Load Address:    0x1021c8000
Identifier:      smartstage-darwin-arm64
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2620]
Target Type:     live task

Date/Time:       2026-09-20 00:07:14.991 +0000
Launch Time:     2026-09-20 00:07:08.234 +0000
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/heap
Analysis Tool Version:  Xcode 16.4 (16F6)

Physical footprint:         32.8M
Physical footprint (peak):  274.7M
Idle exit:                  untracked
----

Process 2622: 6 zones

All zones: 22775 nodes malloced - Sizes: 384KB[1] 64KB[3] 20KB[1] 19.5KB[1] 18.5KB[1] 18KB[1] 16KB[1] 13KB[1] 12KB[1] 11.5KB[1] 10KB[8] 9KB[1] 8.5KB[11] 8KB[12] 7.5KB[2] 6KB[2] 5.5KB[2] 5KB[11] 4.5KB[3] 4KB[24] 3.5KB[8] 3KB[21] 2.5KB[71] 2KB[53] 1.5KB[70] 1KB[30] 1008[1] 992[1] 928[2] 912[1] 880[2] 864[1] 832[4] 800[9] 784[1] 768[1] 752[7] 736[1] 720[1] 688[4] 672[19] 656[65] 624[4] 608[3] 592[8] 576[25] 560[9] 544[16] 528[4] 512[68] 480[9] 464[3] 448[18] 432[1] 416[3] 400[6] 384[21] 368[113] 352[14] 336[38] 320[13] 304[28] 288[32] 272[37] 256[135] 240[24] 224[406] 208[303] 192[102] 176[36] 160[58] 144[152] 128[902] 112[584] 96[547] 80[1251] 64[4736] 48[5239] 32[5757] 16[1609] 

Found:  830 ObjC classes  121 Swift classes  159 C++ classes  319 CFTypes
Derived 480 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 22775 nodes (3360688 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       1        144     144.0   CGSEventAppendix                                  CFType  CoreGraphics
       1        144     144.0   NSAquaAppearance                                  ObjC    AppKit
       1        144     144.0   NSSystemAppearance                                ObjC    AppKit
       1        144     144.0   NSViewHierarchyLock                               ObjC    AppKit
       1        144     144.0   Swift._DictionaryStorage<Swift.Int64, AudioAnalytics.ReporterState>  Swift   libswiftCore.dylib
       1        144     144.0   Swift._DictionaryStorage<Swift.String, Foundation._TimeZoneProtocol & Swift.AnyObject>  Swift   libswiftCore.dylib
       1        144     144.0   _realloc in fetch_cache(bool)                     C       libobjc.A.dylib
       1        144     144.0   calloc in __CGDisplayColorCurveCreateIdentity_block_invoke  C       CoreGraphics
       1        144     144.0   malloc in StaticContainer<HALC_ProxyNotifications_Statics>::init_statics(std::function<void ()>)  C++     CoreAudio
       1        144     144.0   std::__shared_ptr_emplace<caulk::concurrent::details::dispatch_receiver>  C++     caulk
       8        128      16.0   calloc in dyld::ThreadLocalVariables::instantiateVariable(dyld::ThreadLocalVariables::Thunk const&)  C++     libdyld.dylib
       8        128      16.0   malloc in HALDevice::ObjectPublished(HALObject*, CAPropertyAddressList&)  C++     CoreAudio
       8        128      16.0   malloc in swift_getSingletonMetadata              C       libswiftCore.dylib
       4        128      32.0   CUICFType                                         CFType  CoreUI
       4        128      32.0   NSArray                                           ObjC    CoreFoundation
       4        128      32.0   NSDictionary                                      ObjC    CoreFoundation
       4        128      32.0   NSDisplayCycleObserver                            ObjC    AppKit
       4        128      32.0   NSKeyValueDependency                              ObjC    AppKit
       4        128      32.0   Swift weak reference storage                      C       libswiftCore.dylib
       4        128      32.0   calloc in map_images_nolock                       C       libobjc.A.dylib
       4        128      32.0   malloc in _NodeIDFFromFileID(_FileIDMap*, unsigned long long)  C       CarbonCore
       4        128      32.0   malloc in ___UTTypeConformsTo_block_invoke.33     C       LaunchServices
       4        128      32.0   malloc in heap_alloc                              C       libCoreFSCache.dylib
       4        128      32.0   malloc in invocation function for block in lsCASLog(int)  C       LaunchServices
       4        128      32.0   std::__shared_ptr_pointer<APComponent*, std::shared_ptr<APComponent>::__shared_ptr_default_delete<APComponent, APComponent>>  C++     AudioToolboxCore
       3        128      42.7   malloc in addOrRemoveShaderFunctionCache(id<MTLDeviceSPI>, MTLUINT256_t, bool)  C       Metal
       2        128      64.0   CALayerArray._ivars (struct)                      C       QuartzCore
       2        128      64.0   CFPrefsSource                                     ObjC    CoreFoundation
       2        128      64.0   NSLayoutDimension                                 ObjC    CoreAutoLayout
       2        128      64.0   _CFPFactory                                       CFType  CoreFoundation
       2        128      64.0   calloc in dispatch_after_f                        C       libdispatch.dylib
       2        128      64.0   calloc in dispatch_group_async                    C       libdispatch.dylib
       2        128      64.0   calloc in dispatch_mach_reconnect                 C       libdispatch.dylib
       2        128      64.0   malloc in -[NSViewHierarchyLock lockForReading]   C       AppKit
       2        128      64.0   malloc in conversion_params_data_key_retain       C       CoreGraphics
       2        128      64.0   malloc in cvmsFreeBlockAdd                        C       libCoreFSCache.dylib
       2        128      64.0   malloc in objc_object::sidetable_retain(bool)     C++     libobjc.A.dylib
       2        128      64.0   malloc in objc_object::sidetable_setWeaklyReferenced_nolock()  C++     libobjc.A.dylib
       2        128      64.0   std::__shared_ptr_emplace<caulk::lifetime_observed<std::unique_ptr<caulk::concurrent::details::service_thread>, caulk::shared_instance_manager<caulk::concurrent::details::service_thread>::observer>>  C++     caulk
       1        128     128.0   CADeprecated::CAPThread                           C++     CoreAudio
       1        128     128.0   CGFont                                            CFType  CoreGraphics
       1        128     128.0   CGSConnection                                     CFType  SkyLight
       1        128     128.0   FigRoutingContext (routingContextRemoteXPC)       CFType  MediaExperience
       1        128     128.0   Foundation.LockedState<Foundation.TimeZoneCache.State>.(_Buffer in $18b8fc1b0)<>  Swift   Foundation
       1        128     128.0   NSCGSCAWindowBackingStore                         ObjC    AppKit
       1        128     128.0   NSMenuBarPresentationInstance                     ObjC    AppKit
       1        128     128.0   SLSTransaction                                    CFType  SkyLight
       1        128     128.0   TFileDataReference                                C++     libFontParser.dylib
       1        128     128.0   calloc in color_space_state_create_device_cmyk    C       CoreGraphics
       1        128     128.0   calloc in color_space_state_create_device_gray    C       CoreGraphics
       1        128     128.0   calloc in color_space_state_create_device_rgb     C       CoreGraphics
       1        128     128.0   malloc in (anonymous namespace)::get_registry()   C++     SkyLight
       1        128     128.0   malloc in -[_MTLDevice initGPUFamilySupport]      C       Metal
       1        128     128.0   malloc in CAExternalLock::ScheduleDeletion()      C++     AudioToolbox
       1        128     128.0   malloc in CGSConnectionGetEventQueue              C       SkyLight
       1        128     128.0   malloc in StaticContainer<HALC_ShellObjectMap_Statics>::init_statics(std::function<void ()>)  C++     CoreAudio
       1        128     128.0   malloc in StaticContainer<HALObjectMap_Statics>::init_statics(std::function<void ()>)  C++     CoreAudio
       1        128     128.0   malloc in _vasprintf                              C       libsystem_c.dylib
       7        112      16.0   NSArray.cow (struct __cow_state_t)                C       CoreFoundation
       7        112      16.0   calloc in CA::Layer::setter(unsigned int, _CAValueType, void const*)  C++     QuartzCore
       7        112      16.0   malloc in HALC_ProxyObject::HALC_ProxyObject(unsigned int, unsigned int, unsigned int, unsigned int)  C++     CoreAudio
       7        112      16.0   malloc in swift::runtime::SwiftTLSContext::get()  C++     libswiftCore.dylib
       3        112      37.3   malloc in _LSGetSession(LSSessionKey)             C       LaunchServices
       1        112     112.0   NSApplicationFunctionRowController                ObjC    AppKit
       1        112     112.0   NSCursorArea                                      ObjC    AppKit
       1        112     112.0   RBSProcessHandle                                  ObjC    RunningBoardServices
       1        112     112.0   SLSSkyLightEventAuthenticationMessage             ObjC    SkyLight
       1        112     112.0   ServerClient                                      Swift   AudioAnalytics
       1        112     112.0   malloc in (anonymous namespace)::get_process_notifier()  C++     SkyLight
       1        112     112.0   malloc in (anonymous namespace)::get_registry() (.19716)  C++     SkyLight
       1        112     112.0   malloc in CGSConnectionGetNotifier                C       SkyLight
       1        112     112.0   malloc in acv2::AudioConverterChain::PostBuild()  C++     AudioToolboxCore
       1        112     112.0   malloc in invocation function for block in LSNotificationReceiver::Class()  C++     LaunchServices
       1        112     112.0   malloc in invocation function for block in LSSharedMemoryPage::Class()  C++     LaunchServices
       1        112     112.0   std::__shared_ptr_emplace<XPCCompilerConnection>  C++     Metal
       1        112     112.0   std::__shared_ptr_emplace<as::client::api_utils::ServerAccessor const>  C++     AudioSession
       6         96      16.0   NSCGSDockMessageHandlers                          ObjC    AppKit
       6         96      16.0   NSMutableArray.cow (struct __cow_state_t)         C       CoreFoundation
       6         96      16.0   malloc in look_up_class                           C       libobjc.A.dylib
       3         96      32.0   CALayer                                           ObjC    QuartzCore
       3         96      32.0   calloc in FigCFWeakReferenceTableAddValueAssociatedWithKey  C       CoreMedia
       3         96      32.0   std::__shared_ptr_pointer<caulk::deferred_logger*, std::shared_ptr<caulk::deferred_logger>::__shared_ptr_default_delete<caulk::deferred_logger, caulk::deferred_logger>>  C++     caulk
       2         96      48.0   CA::Render::String                                C++     QuartzCore
       2         96      48.0   CAFilter                                          ObjC    QuartzCore
       2         96      48.0   CGColorTransformBase                              CFType  CoreGraphics
       2         96      48.0   FigXPCRemoteClient                                CFType  CoreMedia
       2         96      48.0   NSViewBackingLayer                                ObjC    AppKit
       2         96      48.0   _NSCGSWindowOrderingProperties                    ObjC    AppKit
       2         96      48.0   _NSTrackingAreaAKViewHelper                       ObjC    AppKit
       2         96      48.0   _WMWindowShadowProperties                         ObjC    WindowManagement
       2         96      48.0   malloc in CA::Context::commit_transaction(CA::Transaction*, double, double*)  C++     QuartzCore
       2         96      48.0   malloc in FigDerivedFormatDescriptionRegister     C       CoreMedia
       2         96      48.0   malloc in HALC_ShellPlugIn::_ReconcileDeviceList(bool, bool, std::vector<unsigned int>&, std::vector<unsigned int>&)  C++     CoreAudio
       2         96      48.0   malloc in MSHCreateMIGServerSource                C       HIServices
       2         96      48.0   malloc in MTLCompilerFSCache::openSync()          C++     Metal
       2         96      48.0   malloc in SLSGetHotKeyHandleForID                 C       SkyLight
       2         96      48.0   malloc in __70+[NSServiceViewController(CompatibilityDylibs) addCompatibilityDylib:]_block_invoke  C       ViewBridge
       2         96      48.0   std::__shared_ptr_emplace<std::map<CACFString, HALDevice*>>  C++     CoreAudio
       2         96      48.0   std::__shared_ptr_pointer<AQMixEngine_Single*, void (*)(AQIONode*)>  C++     AudioToolbox
       1         96      96.0   CADeprecated::CAMutex                             C++     CoreAudio
       1         96      96.0   FigRoutingContext (RoutingContextResilientRemote)  CFType  MediaExperience
       1         96      96.0   HALB_Mutex                                        C++     CoreAudio
       1         96      96.0   HIEventDispatcher                                 C++     HIToolbox
       1         96      96.0   NSDisplayCyclePhaseCollection                     ObjC    AppKit
       1         96      96.0   NSMutableParagraphStyle                           ObjC    UIFoundation
       1         96      96.0   NSParagraphStyle                                  ObjC    UIFoundation
       1         96      96.0   NSPasteboard                                      ObjC    AppKit
       1         96      96.0   NSScreen                                          ObjC    AppKit
       1         96      96.0   NSWindowLayout                                    ObjC    AppKit
       1         96      96.0   _CFXPreferences                                   ObjC    CoreFoundation
       1         96      96.0   _LSDefaults                                       ObjC    LaunchServices
       1         96      96.0   calloc in -[NSObject(NSKeyValueObserverRegistration) removeObserver:forKeyPath:context:]  C       Foundation
       1         96      96.0   calloc in NSKVOPendingPerThreadNotificationStack  C       Foundation
       1         96      96.0   calloc in computeReturnFrameExtent                C       CoreFoundation
       1         96      96.0   malloc in QTAudioFileComponentFactory             C       CoreAudio
       1         96      96.0   malloc in swift_getExistentialTypeMetadata        C       libswiftCore.dylib
       1         96      96.0   std::__shared_ptr_emplace<std::recursive_mutex>   C++     AudioSession
       5         80      16.0   malloc in NSCreateMapTableWithZone                C       Foundation
       5         80      16.0   malloc in std::pair<HALPropertyListener, CAPropertyAddressList>::pair[abi:ne190102](std::pair<HALPropertyListener, CAPropertyAddressList> const&)  C++     CoreAudio
       2         80      40.0   NSColorSpaceColor                                 ObjC    AppKit
       2         80      40.0   calloc in si_module_config_modules_for_category   C       libsystem_info.dylib
       2         80      40.0   malloc in AMCP::Log::Scope_Registry::fetch(char const*, char const*)  C++     CoreAudio
       2         80      40.0   malloc in AQMEIO_HAL::Scope::UpdateStreams()      C++     AudioToolbox
       2         80      40.0   malloc in std::basic_string<char>::basic_string[abi:ne190102]<0>(char const*)  C++     CoreAudio
       2         80      40.0   malloc in withCompatibilityDylibs(bool (std::set<mach_header const*>*) block_pointer)  C++     ViewBridge
       1         80      80.0   ..__NSXPCInterfaceProxy_AudioAnalytics.ServerProtocol  ObjC    Foundation
       1         80      80.0   AppleParavirtObjectRefAllocator                   ObjC    AppleParavirtGPUMetalIOGPUFamily
       1         80      80.0   AudioFileFormatRegistry                           C++     AudioToolboxCore
       1         80      80.0   CAReporter                                        ObjC    libAudioStatistics.dylib
       1         80      80.0   ColorSyncCMM                                      CFType  ColorSync
       1         80      80.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.State>.(_Buffer in $18b8fc1b0)<>  Swift   Foundation
       1         80      80.0   MTLCompiler                                       ObjC    Metal
       1         80      80.0   NSKeyValueUndefinedGetter                         ObjC    Foundation
       1         80      80.0   NSWindowTitleController                           ObjC    AppKit
       1         80      80.0   SecCode                                           CFType  Security
       1         80      80.0   Security::LoadableBundle                          C++     Security
       1         80      80.0   TGlobalFontRegistryImp                            C++     libFontRegistry.dylib
       1         80      80.0   _NSScreenMenuBarHeights                           ObjC    AppKit
       1         80      80.0   _realloc in _setThisThreadIsInitializingClass(objc_class*)  C       libobjc.A.dylib
       1         80      80.0   acv2::ConverterRegistry                           C++     AudioToolboxCore
       1         80      80.0   calloc in __get_cache_block_invoke                C       CoreGraphics
       1         80      80.0   calloc in __get_cache_block_invoke.13570          C       CoreGraphics
       1         80      80.0   calloc in __get_cache_block_invoke.17603          C       CoreGraphics
       1         80      80.0   calloc in __get_cache_block_invoke.24208          C       CoreGraphics
       1         80      80.0   calloc in __si_module_static_file_block_invoke    C       libsystem_info.dylib
       1         80      80.0   malloc in AT::MixServer::macOSImpl::macOSImpl(AT::MixServer::Base::Dependencies const&)  C++     AudioToolbox
       1         80      80.0   malloc in CADeprecated::TSingleton<avfaudio::SessionMap>::instance()  C++     AudioSession
       1         80      80.0   malloc in GetKaiser(unsigned int, double)         C       libAudioToolboxUtility.dylib
       1         80      80.0   malloc in HIObjectClass::Register(__CFString const*, __CFString const*, unsigned int, int (*)(OpaqueEventHandlerCallRef*, OpaqueEventRef*, void*), unsigned long, EventTypeSpec const*, void*, HIObjectClass**)  C++     HIToolbox
       1         80      80.0   malloc in RBSAssertionHandler::GetInstance()      C++     CoreAudio
       1         80      80.0   malloc in ScreenSharingStateSynchronizer::instance()  C++     AudioToolbox
       1         80      80.0   malloc in Security::ModuleNexus<Security::CodeSigning::PluginHost>::make()  C++     Security
       1         80      80.0   malloc in std::basic_string<char>::basic_string[abi:ne190102]<0>(char const*)  C++     Security
       1         80      80.0   std::__shared_ptr_emplace<AT::IOBinding::Impl>    C++     AudioToolbox
       1         80      80.0   std::__shared_ptr_emplace<caulk::synchronized<AQ::Server::CentralState, caulk::mach::unfair_recursive_lock, caulk::empty_atomic_interface<AQ::Server::CentralState>>>  C++     AudioToolbox
       1         80      80.0   xpc_session_t                                     ObjC    libxpc.dylib
       4         64      16.0   NSArray._list (id[])                              C       CoreFoundation
       4         64      16.0   NSDictionary.cow (struct __cow_state_t)           C       CoreFoundation
       4         64      16.0   NSNotificationCenter                              ObjC    Foundation
       4         64      16.0   WAVEAudioFormat                                   C++     AudioToolboxCore
       2         64      32.0   AVCallbackContextRegistry                         ObjC    AVFCore
       2         64      32.0   CA::Render::KeyValue                              C++     QuartzCore
       2         64      32.0   CA::Render::Vector                                C++     QuartzCore
       2         64      32.0   FSNode                                            ObjC    LaunchServices
       2         64      32.0   NSConcreteValue.typeInfo (malloc)                 C       Foundation
       2         64      32.0   NSHIObject                                        ObjC    HIToolbox
       2         64      32.0   TFontPathIndex                                    C++     libFontRegistry.dylib
       2         64      32.0   _NSLocalEventObserver                             ObjC    AppKit
       2         64      32.0   calloc in registryCacheAddPath                    C       CoreMedia
       2         64      32.0   malloc in IOGPUDeviceCreateDeviceShmem            C       IOGPU
       2         64      32.0   malloc in MSHCreateMachServerSource               C       HIServices
       2         64      32.0   malloc in acv2::ConverterRegistry::AddFactory(acv2::ConverterFactory*)  C++     AudioToolboxCore
       2         64      32.0   malloc in availabilityStateForServiceDomain(_LSDServiceDomain*)  C       LaunchServices
       2         64      32.0   malloc in std::vector<char>::vector[abi:ne190102](unsigned long, char const&)  C++     AudioToolboxCore
       2         64      32.0   std::__shared_ptr_emplace<caulk::mach::unfair_lock>  C++     caulk
       2         64      32.0   std::__shared_ptr_pointer<APComponent_Carbon*, std::shared_ptr<APComponent_Carbon>::__shared_ptr_default_delete<APComponent_Carbon, APComponent_Carbon>>  C++     AudioToolboxCore
       1         64      64.0   AppleParavirtDevice._libraryBuilder (malloc)      C       AppleParavirtGPUMetalIOGPUFamily
       1         64      64.0   BSAuditToken                                      ObjC    BaseBoard
       1         64      64.0   CA::Render::Shmem                                 C++     QuartzCore
       1         64      64.0   CAListenerProxy                                   C++     AudioToolbox
       1         64      64.0   Closure context (unknown layout)                  Swift   <unknown>
       1         64      64.0   FigManagedFilePool                                CFType  CoreMedia
       1         64      64.0   FigRegistry                                       CFType  CoreMedia
       1         64      64.0   Foundation.LockedState<Foundation.LocaleCache.State>.(_Buffer in $18b8fc1b0)<>  Swift   Foundation
       1         64      64.0   HALC_ProxySystem                                  C++     CoreAudio
       1         64      64.0   Helper                                            Swift   Foundation
       1         64      64.0   IntelligenceCollectionListener                    Swift   UIIntelligenceSupport
       1         64      64.0   MTLIOAccelService                                 ObjC    Metal
       1         64      64.0   MTLIOAccelServiceGlobalContext                    ObjC    Metal
       1         64      64.0   MTLLoader                                         ObjC    Metal
       1         64      64.0   MTLLoader._global (malloc)                        C       Metal
       1         64      64.0   NSAffineTransform                                 ObjC    Foundation
       1         64      64.0   NSCGSDock                                         ObjC    AppKit
       1         64      64.0   NSDockConnection                                  ObjC    AppKit
       1         64      64.0   NSDocumentController                              ObjC    AppKit
       1         64      64.0   NSHashTable.slice.internalProps (struct NSSliceInternalProperties)  C       Foundation
       1         64      64.0   NSHelpManager                                     ObjC    AppKit
       1         64      64.0   NSRunLoop                                         ObjC    CoreFoundation
       1         64      64.0   NSSet (Storage)                                   C       CoreFoundation
       1         64      64.0   NSThread                                          ObjC    Foundation
       1         64      64.0   NotifyDStateDumpManager                           C++     AudioToolboxCore
       1         64      64.0   OS_os_workgroup                                   ObjC    libdispatch.dylib
       1         64      64.0   PGSerializer                                      ObjC    AppleParavirtGPUMetalIOGPUFamily
       1         64      64.0   RBSInheritance                                    ObjC    RunningBoardServices
       1         64      64.0   RBSOpaqueProcessIdentity                          ObjC    RunningBoardServices
       1         64      64.0   RBSProcessBundle                                  ObjC    RunningBoardServices
       1         64      64.0   RemoteCacheable                                   C++     CarbonCore
       1         64      64.0   SCService                                         C++     CarbonCore
       1         64      64.0   ServerProxy                                       Swift   AudioAnalytics
       1         64      64.0   Swift.KeyPath<__C._WMWindow, Swift.Optional<__C._WMWindowTilingState>>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.ManagedBuffer<UIIntelligenceSupport.IntelligenceSupportAgentXPCConnection.State, __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         64      64.0   Swift.SharedStringStorage                         Swift   libswiftCore.dylib
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.Array<Swift.UInt8>>  Swift   libswiftCore.dylib
       1         64      64.0   VTParavirtualizationReplyClerk                    CFType  VideoToolbox
       1         64      64.0   WMClientWindowManager                             ObjC    WindowManagement
       1         64      64.0   _NSAutoresizingMaskXAxisAnchor                    ObjC    CoreAutoLayout
       1         64      64.0   _NSAutoresizingMaskYAxisAnchor                    ObjC    CoreAutoLayout
       1         64      64.0   _NSDocumentRecentItemsMenuController              ObjC    AppKit
       1         64      64.0   _NSMainThread                                     ObjC    Foundation
       1         64      64.0   _NSScreenSharedInfo                               ObjC    AppKit
       1         64      64.0   _NSSwiftProcessInfo                               Swift   Foundation
       1         64      64.0   _NSWMWindowTilingStateController                  Swift   AppKit
       1         64      64.0   __NSBundleTables                                  ObjC    Foundation
       1         64      64.0   calloc in _dispatch_continuation_redirect_push    C       libdispatch.dylib
       1         64      64.0   calloc in cg_font_library_link_symbol             C       CoreGraphics
       1         64      64.0   calloc in dispatch_group_notify                   C       libdispatch.dylib
       1         64      64.0   calloc in os_state_add_handler                    C       libsystem_trace.dylib
       1         64      64.0   caulk::mach::os_workgroup_managed                 C++     caulk
       1         64      64.0   dispatch_data_t                                   ObjC    libdispatch.dylib
       1         64      64.0   icu::UnifiedCache                                 C++     libicucore.A.dylib
       1         64      64.0   malloc in AQMEIO_HAL::GetStreamFormat(MEStreamTypeID, CA::StreamDescription&, CA::ChannelLayout&, bool*)  C++     AudioToolbox
       1         64      64.0   malloc in CGSSurfaceListCreate                    C       SkyLight
       1         64      64.0   malloc in MESubmixGraph::_changeMixFormat(CA::StreamDescription const&, CA::ChannelLayout const&)  C++     AudioToolbox
       1         64      64.0   malloc in caulk::alloc::consolidating_free_map<caulk::alloc::page_allocator, 10485760ul>::add_freemap_node(caulk::alloc::consolidating_free_map<caulk::alloc::page_allocator, 10485760ul>::NodePrefix*)  C++     caulk
       1         64      64.0   malloc in localtime                               C       libsystem_c.dylib
       1         64      64.0   malloc in std::map<unsigned int, (anonymous namespace)::Backtrace>::insert[abi:nn190102](std::pair<unsigned int const, (anonymous namespace)::Backtrace>&&)  C++     SkyLight
       1         64      64.0   malloc in swift::LockingConcurrentMap<(anonymous namespace)::TupleCacheEntry, (anonymous namespace)::TupleCacheStorage>::getOrInsert<(anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&>((anonymous namespace)::TupleCacheEntry::Key, swift::MetadataRequest&, swift::TargetValueWitnessTable<swift::InProcess> const*&)  C++     libswiftCore.dylib
       1         64      64.0   std::__shared_ptr_emplace<FrameworkConfiguration>  C++     CoreAnalytics
       1         64      64.0   std::__shared_ptr_emplace<caulk::synchronized<as::client::NotificationStateManager, caulk::mach::unfair_lock, caulk::empty_atomic_interface<as::client::NotificationStateManager>>>  C++     AudioSession
       3         48      16.0   MPEGAudioFormat                                   C++     AudioToolboxCore
       3         48      16.0   NSCountedSet                                      ObjC    Foundation
       3         48      16.0   _CFPasteboardWeakRef                              ObjC    CoreFoundation
       3         48      16.0   _NSXPCAllowListHolder                             ObjC    Foundation
       3         48      16.0   calloc in _cfmp_record_intent_to_invalidate       C       CoreFoundation
       3         48      16.0   calloc in fig_log_get_emitter                     C       CoreMedia
       3         48      16.0   malloc in CAListenerProxy::HALListener::addChangedProperties(unsigned long, AudioObjectPropertyAddress const*)  C++     AudioToolbox
       3         48      16.0   malloc in x_list_prepend                          C       QuartzCore
       2         48      24.0   calloc in LI_get_thread_info                      C       libsystem_info.dylib
       2         48      24.0   malloc in AQIONodeManager::_FindAQIONode(AQMEIO_Binding const&)  C++     AudioToolbox
       2         48      24.0   malloc in _LSCopyApplicationInformation           C       LaunchServices
       2         48      24.0   malloc in scInternString                          C       CarbonCore
       1         48      48.0   AppleParavirtDevice._commandBufferStoragePool (struct IOGPUMetalCommandBufferStoragePool)  C       AppleParavirtGPUMetalIOGPUFamily
       1         48      48.0   AudioFileFormatComponent                          C++     AudioToolboxCore
       1         48      48.0   CA::Render::Array                                 C++     QuartzCore
       1         48      48.0   CFBasicHash                                       CFType  CoreFoundation
       1         48      48.0   CUINamedRenditionInfo._bitmap (malloc)            C       CoreUI
       1         48      48.0   FigBufferedAirPlayClientRoutingRegistry           CFType  CoreMedia
       1         48      48.0   FigBufferedAirPlayGlobalRoutingRegistry           CFType  MediaToolbox
       1         48      48.0   FigByteStreamProvider (BaseByteStreamProvider)    CFType  CoreMedia
       1         48      48.0   FigShareAndAirPlayHelper                          CFType  MediaToolbox
       1         48      48.0   Foundation.LockedState<Foundation._NSSwiftTimeZone.State>.(_Buffer in $18b8fc1b0)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Foundation._ProcessInfo.State>.(_Buffer in $18b8fc1b0)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Foundation._LocaleProtocol & Swift.AnyObject>>.(_Buffer in $18b8fc1b0)<>  Swift   Foundation
       1         48      48.0   Foundation.LockedState<Swift.Optional<Swift.String>>.(_Buffer in $18b8fc1b0)<>  Swift   Foundation
       1         48      48.0   IntelligenceSupportAgentXPCConnection             Swift   UIIntelligenceSupport
       1         48      48.0   MTLIOAccelService._notifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   MTLIOAccelServiceGlobalContext._deviceNotifyPort (struct IONotificationPort)  C       Metal
       1         48      48.0   NSCGSDisplayConfiguration                         ObjC    AppKit
       1         48      48.0   NSCoreDragManager                                 ObjC    AppKit
       1         48      48.0   NSDynamicSystemColor                              ObjC    AppKit
       1         48      48.0   NSHashTable.slice.personalityProps (struct NSSliceExternalPersonalityProperties)  C       Foundation
       1         48      48.0   NSKeyValueShareableObservanceKey                  ObjC    Foundation
       1         48      48.0   NSUserDefaults                                    ObjC    CoreFoundation
       1         48      48.0   NSWMStageInfo                                     ObjC    AppKit
       1         48      48.0   NSWMWindowCoordinator                             ObjC    AppKit
       1         48      48.0   OSStateDumpManager                                C++     AudioToolboxCore
       1         48      48.0   RBSAssertionIdentifier                            ObjC    RunningBoardServices
       1         48      48.0   ReporterData                                      Swift   AudioAnalytics
       1         48      48.0   Swift.ManagedBuffer<AppKit.NSWMDeferredTransactionQueue.(State in $18e6208b4), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift.ManagedBuffer<UIIntelligenceSupport.IntelligenceCollectionCoordinator.(State in $26609f074), __C.os_unfair_lock_s>  Swift   libswiftCore.dylib
       1         48      48.0   Swift._ContiguousArrayStorage<Swift.AnyObject>    Swift   libswiftCore.dylib
       1         48      48.0   TFileFragmentCache                                C++     libFontParser.dylib
       1         48      48.0   TokenBucket                                       Swift   AudioAnalytics
       1         48      48.0   XPCRelaunchNotificationHandler                    Swift   UIIntelligenceSupport
       1         48      48.0   _NSFocusStackElement                              ObjC    AppKit
       1         48      48.0   _TimeZoneICU                                      Swift   Foundation
       1         48      48.0   acv2::AudioConverterV2                            C++     AudioToolboxCore
       1         48      48.0   calloc in VTParavirtualizationGuestInstallHandlerForUUID  C       VideoToolbox
       1         48      48.0   malloc in CLVVisitValuesForKey                    C       CarbonCore
       1         48      48.0   malloc in CachedApplicationInformationMapInitFunc()  C       LaunchServices
       1         48      48.0   malloc in GetMissedRequests()                     C       CoreText
       1         48      48.0   malloc in LaunchServices::DatabaseContext::getPerThreadStateReference()  C++     LaunchServices
       1         48      48.0   malloc in caulk::alloc::details::caching_page_allocator_base::caching_page_allocator_base(unsigned long)  C++     caulk
       1         48      48.0   malloc in invocation function for block in _LSGetSessions()  C       LaunchServices
       1         48      48.0   malloc in invocation function for block in _MTLGetLibrariesCache(_MTLDevice*)  C       Metal
       1         48      48.0   malloc in invocation function for block in availabilityStateForServiceDomain(_LSDServiceDomain*)  C       LaunchServices
       1         48      48.0   malloc in std::basic_string<char>::append(char const*, unsigned long)  C++     libc++.1.dylib
       1         48      48.0   malloc in std::basic_string<char>::basic_string[abi:ne190102]<0>(char const*)  C++     AudioToolbox
       1         48      48.0   malloc in std::basic_string<char>::insert(unsigned long, char const*, unsigned long)  C++     libc++.1.dylib
       1         48      48.0   malloc in std::operator+<char>(char const*, std::basic_string<char> const&)  C++     libc++.1.dylib
